id,pred_1
0,188914.475
3,172505.375
7,233123.4375
9,126216.25
12,134566.875
16,143338.125
17,94383.325
27,247440.25
45,285002.525
54,131388.75
57,201864.9625
73,126606.0125
76,133078.7125
78,148276.425
84,189996.275
85,294806.3375
87,151411.725
89,129028.9125
96,212645.8875
97,127795.2625
108,132649.525
110,169732.3375
124,172074.5625
125,107658.125
126,152580.025
127,111954.5625
130,237357.0
134,167665.425
138,236070.875
142,138852.2
144,173578.025
145,176983.275
146,111600.3875
151,266159.8875
157,244175.225
159,261475.3
164,148945.625
165,131907.275
178,393693.275
180,163956.375
183,247858.575
189,249662.225
194,123573.5375
195,153643.8
199,245577.275
202,130386.25
204,123327.875
211,167752.575
213,139806.7125
227,112086.6625
231,322676.075
238,258988.6375
242,122232.775
243,143845.725
246,147583.75
247,164448.75
249,214369.05
252,180767.875
254,143883.75
257,214710.5
259,108867.35
264,115482.7375
276,211424.7375
279,216095.925
280,209731.35
282,191101.2375
286,163884.375
287,118966.5875
290,235563.45
298,162656.875
300,149100.0
303,130203.75
307,138108.525
308,121055.3875
312,117929.6375
314,159969.3875
319,191270.1
323,127999.75
328,176447.3375
331,135123.125
332,285832.6
340,229392.9125
341,125174.975
343,300001.5875
351,201972.3875
353,114910.0625
373,129168.75
374,209246.3125
377,321057.3375
390,130199.375
391,199173.6125
397,159706.25
403,271186.05
409,245273.1375
413,108473.75
414,251095.9625
422,130003.5375
425,145602.25
430,111086.875
441,151139.675
444,213337.8
447,197585.9
451,198020.1375
463,161414.4875
470,201968.6875
476,197329.1625
480,304163.725
494,96776.7625
497,192641.325
507,178527.1125
515,332179.9875
523,602729.975
525,214683.5
535,137448.5
538,134944.1625
543,162312.3
545,243390.475
560,155392.8
562,123635.2625
563,172832.4625
572,213761.2625
573,173230.125
578,189579.175
583,393461.625
586,103781.875
590,191946.0
593,135616.25
594,135099.5625
595,266836.1375
599,154572.3875
604,202922.725
605,192375.0
611,142141.25
613,147397.5875
620,115542.325
622,131742.9625
624,168657.9625
627,169147.1875
630,128707.0125
637,131873.8125
642,323153.9625
646,100490.0625
647,136411.875
658,163974.9375
659,163139.375
664,377162.9
672,155713.125
678,296143.725
686,214134.6875
696,103747.5
706,237171.85
712,212613.3
716,242121.55
730,248841.2125
732,227859.45
735,187945.3
738,142963.55
740,120510.525
745,306694.575
753,242363.7375
755,170643.8375
761,134840.8875
765,319197.1375
772,135292.1375
775,158774.375
777,132375.625
787,226872.9
796,143028.75
797,124853.325
802,165795.925
806,127088.125
812,119826.9875
814,127145.55
817,248651.1
823,156273.4375
834,138467.5
840,150973.5875
841,130108.8875
843,153074.6125
844,128938.275
846,195868.4125
851,223629.4
853,173330.0
858,198934.0
861,140366.25
866,249453.3
890,119279.225
896,114303.825
903,213116.35
906,250489.9875
907,225548.75
918,255068.3125
923,183558.125
925,145354.375
929,251238.1
936,183990.675
942,161469.375
943,155882.625
944,147001.25
947,274190.7875
959,172730.0
961,208005.6125
965,177313.375
967,133529.375
982,199010.325
984,142176.0375
992,173180.0
993,177799.625
1001,114994.5625
1006,181982.5
1008,208155.025
1009,144475.9
1020,133674.7875
1023,201060.125
1027,241796.475
1036,277530.8
1041,170989.875
1046,398051.875
1047,137393.6875
1055,173353.75
1063,129896.15
1064,147461.875
1065,252418.6
1072,141049.575
1080,163346.125
1088,207437.7875
1090,72176.3625
1116,191533.775
1127,208241.3
1138,189352.5375
1141,164612.5
1144,110216.05
1148,139936.625
1157,189938.7375
1159,176112.5
1164,174429.875
1165,222114.3625
1170,143993.125
1173,173324.25
1174,193726.525
1176,133926.875
1181,234719.875
1187,259229.6125
1191,189573.975
1204,145495.625
1218,75078.875
1221,132178.125
1222,164528.275
1229,160958.2375
1230,189461.25
1231,136191.0375
1233,140501.25
1239,239961.8375
1242,167407.5
1245,183415.625
1247,143683.75
1257,123154.375
1271,171036.8125
1280,205296.2625
1283,167203.275
1294,131767.35
1296,133930.6125
1298,632396.9125
1300,195231.7375
1302,289467.7
1308,120610.9375
1310,244921.4375
1315,174471.7125
1328,173803.7375
1334,136705.4125
1337,113834.325
1354,212785.9625
1363,174674.5
1369,250563.1
1371,183406.875
1377,155020.0
1379,139498.2
1380,113386.4
1385,108031.275
1386,256904.1
1396,160153.0625
1399,162837.3
1405,216543.5
1415,201002.725
1420,165451.25
1423,193842.5
1424,141454.1625
1436,117728.925
1437,275011.9
1439,178538.85
1445,116267.5
1449,114080.0
1,176965.625
10,150149.25
11,222459.8375
14,152292.5
19,135061.925
22,166339.5875
24,130747.5
28,185682.6
29,99620.6375
36,142516.25
38,132153.575
43,131911.5625
46,192027.6875
50,184098.75
56,162973.425
61,130430.4125
64,213226.475
66,205003.025
72,202866.55
74,144889.0625
77,120280.0
82,164650.5375
90,105025.125
92,126644.4375
98,109670.925
105,211678.25
112,234658.1
115,170807.125
116,124660.625
119,179913.0
123,144275.0
133,179357.3125
135,155411.075
141,195277.4625
149,148290.175
158,220236.4875
171,218358.525
181,170224.25
182,107169.9625
191,196594.75
201,159524.375
208,239192.4625
209,154424.375
212,219358.35
214,176413.75
218,234099.8
222,196950.05
226,235067.875
232,133300.5125
236,156130.0
244,212214.1
245,195674.75
251,176366.9
263,116540.1125
283,166107.65
288,132347.1875
291,152623.125
299,125486.7875
313,361216.4
318,232788.7125
325,102650.4
329,131129.9375
337,173499.8375
339,148419.375
342,109490.6625
349,262064.0
356,153989.375
361,157319.375
362,214060.9
368,134014.0125
381,147114.8375
384,336213.0
385,140821.7125
388,165937.9125
399,189939.3
404,184940.3
406,121192.5875
412,168356.1375
418,134025.625
429,194205.625
431,109255.625
434,110225.625
437,107006.075
438,103084.5625
450,114157.1875
454,170417.5625
455,179467.25
466,169247.875
469,209254.1
471,204162.9875
475,140300.0
481,195999.8375
489,113551.5
495,116842.1875
502,142279.4875
508,169457.15
509,145456.25
510,155632.05
512,134241.625
513,151813.125
517,217645.375
521,158246.25
524,226722.8875
540,226892.525
548,125585.1625
549,219045.15
565,160854.4
574,148193.125
580,168507.9375
587,138716.5625
591,217950.3375
596,146767.4
601,163731.75
606,150207.1875
607,196412.5
608,227808.875
609,135204.4375
615,153056.875
616,197741.125
626,123112.4125
632,182627.875
634,174518.5875
639,179316.3375
641,211960.6
648,174032.9
650,200832.85
651,150039.15
657,162363.75
662,151437.325
665,193094.3875
667,182223.5
675,154111.35
677,108451.7
681,141631.0
687,183250.275
692,339445.825
697,117620.3375
699,148387.35
704,177460.9
707,190712.5875
713,139398.9375
719,131555.625
720,194391.1875
721,141570.625
728,142270.85
731,156086.25
733,131192.1875
739,200364.1
741,147772.5
756,204602.45
757,182585.0
766,205582.4875
767,189216.1125
768,156150.625
771,130038.625
781,184728.725
783,158444.375
788,113659.3
789,200405.3
795,168616.25
800,214046.2125
813,153450.0
822,203642.675
824,166763.9
830,184481.875
837,143953.225
838,131559.375
839,139188.75
842,147318.125
869,218847.0375
873,120436.125
874,127934.475
878,166493.75
879,141427.8125
887,169208.625
888,203762.3625
892,145015.3125
902,195023.9
910,216178.1125
911,134816.6625
912,127280.875
927,195869.625
930,163516.7875
934,239014.175
937,214002.375
948,199151.65
949,196881.875
956,141530.2
958,172031.2125
962,168028.85
966,156277.625
968,116364.375
969,134900.1125
970,125374.0625
977,164453.8375
983,210171.025
985,143819.575
987,198627.0875
989,199807.85
994,198518.3375
1004,145716.175
1012,155459.25
1013,118561.4375
1018,199199.75
1026,139108.75
1028,165089.375
1029,145315.725
1033,190778.7125
1038,141126.7125
1043,213498.1625
1049,103164.85
1057,273798.925
1066,170054.65
1070,133930.8875
1073,194105.5
